[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.43
[File, File, Image]  - File Name: PPM.ppm
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 223 bytes
[File, File, Time]  - File Modification Date/Time: 2005:09:05 07:45:32
[File, File, Image]  - File Type: PPM
[File, File, Image]  - MIME Type: image/x-portable-pixmap
[File, File, Image]  - Comment: ExifTool PPM test
[File, File, Image]  - Image Width: 8
[File, File, Image]  - Image Height: 8
[File, File, Image]  - Max Val: 255
[Composite, Composite, Image]  - Image Size: 8x8
