[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.14
[File, File, Image]  - File Name: KyoceraRaw.raw
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 166 bytes
[File, File, Time]  - File Modification Date/Time: 2006:02:17 11:59:53
[File, File, Image]  - File Type: RAW
[File, File, Image]  - MIME Type: image/x-raw
[MakerNotes, KyoceraRaw, Camera] 1 - Firmware Version: Ver. 1.07
[MakerNotes, KyoceraRaw, Camera] 12 - Model: N DIGITAL
[MakerNotes, KyoceraRaw, Camera] 25 - Make: KYOCERA
[MakerNotes, KyoceraRaw, Time] 33 - Date Time Original: 2005:07:16 18:14:30
[MakerNotes, KyoceraRaw, Image] 52 - ISO: 100
[MakerNotes, KyoceraRaw, Image] 56 - Exposure Time: 1/125
[MakerNotes, KyoceraRaw, Image] 60 - WB RGGB Levels: 84 64 64 86
[MakerNotes, KyoceraRaw, Image] 88 - F Number: 11
[MakerNotes, KyoceraRaw, Camera] 104 - Max Aperture: 5.2
[MakerNotes, KyoceraRaw, Camera] 112 - Focal Length: 55 mm
[MakerNotes, KyoceraRaw, Camera] 124 - Lens: VS28-80/3.5
[Composite, Composite, Image]  - Aperture: 11.3
[Composite, Composite, Camera]  - Blue Balance: 1.34375
[Composite, Composite, Camera]  - Red Balance: 1.3125
[Composite, Composite, Image]  - Shutter Speed: 1/125
[Composite, Composite, Camera]  - Focal Length: 55.0 mm
[Composite, Composite, Image]  - Light Value: 14.0
