[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.43
[File, File, Image]  - File Name: PICT.pict
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 150 bytes
[File, File, Time]  - File Modification Date/Time: 2005:10:11 14:41:06
[File, File, Image]  - File Type: PICT
[File, File, Image]  - MIME Type: image/pict
[File, File, Image]  - Image Width: 8
[File, File, Image]  - Image Height: 8
[File, File, Image]  - X Resolution: 72
[File, File, Image]  - Y Resolution: 72
[Composite, Composite, Image]  - Image Size: 8x8
