[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.51
[File, File, Image]  - File Name: PNG.png
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 572 bytes
[File, File, Time]  - File Modification Date/Time: 2006:10:27 11:40:18
[File, File, Image]  - File Type: PNG
[File, File, Image]  - MIME Type: image/png
[PNG, PNG, Image] 0 - Image Width: 16
[PNG, PNG, Image] 4 - Image Height: 16
[PNG, PNG, Image] 8 - Bit Depth: 1
[PNG, PNG, Image] 9 - Color Type: Grayscale
[PNG, PNG, Image] 10 - Compression: Deflate/Inflate
[PNG, PNG, Image] 11 - Filter: Adaptive
[PNG, PNG, Image] 12 - Interlace: Noninterlaced
[PNG, PNG, Image] bKGD - Background Color: 0
[PNG, PNG, Image] Comment - Comment: test comment
[XMP, XMP-dc, Author] creator - Creator: Phil Harvey
[Composite, Composite, Image]  - Image Size: 16x16
