[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.43
[File, File, Image]  - File Name: XMP2.xmp
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 890 bytes
[File, File, Time]  - File Modification Date/Time: 2006:09:01 08:00:01
[File, File, Image]  - File Type: XMP
[File, File, Image]  - MIME Type: application/rdf+xml
[XMP, XMP-dc, Image] title - Title: XMP nodeID test (XMP written by f-spot)
[XMP, XMP-aux, Camera] Lens - Lens: 18.0 - 55.0mm
[XMP, XMP-aux, Camera] SerialNumber - Serial Number: 0123456789
[XMP, XMP-tiff, Image] ImageLength - Image Height: 2048
[XMP, XMP-tiff, Image] ImageWidth - Image Width: 3072
[XMP, XMP-dc, Image] subject - Subject: ExifTool, XMP, nodeID, test
[Composite, Composite, Image]  - Image Size: 3072x2048
