[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.12
[File, File, Image]  - File Name: ITC.itc
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 672 bytes
[File, File, Time]  - File Modification Date/Time: 2008:01:12 21:30:37
[File, File, Image]  - File Type: ITC
[File, File, Image]  - MIME Type: application/itunes
[ITC, ITC, Image] 16 - Data Type: Artwork
[ITC, ITC, Image] 0 - Library ID: 914A6DE01A279611
[ITC, ITC, Image] 2 - Track ID: 195770115E4BA2B6
[ITC, ITC, Image] 4 - Data Location: Local Music File
[ITC, ITC, Image] 5 - Image Type: PNG
[ITC, ITC, Image] 7 - Image Width: 8
[ITC, ITC, Image] 8 - Image Height: 8
[ITC, ITC, Other] data - Image Data: (Binary data 180 bytes)
[Composite, Composite, Image]  - Image Size: 8x8
