[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.37
[File, File, Image]  - File Name: Nikon_4_failed.jpg
[File, File, Image]  - Directory: t
[File, File, Image]  - File Size: 6 kB
[File, File, Time]  - File Modification Date/Time: 2008:07:11 11:39:18
[File, File, Image]  - File Type: JPEG
[File, File, Image]  - MIME Type: image/jpeg
[File, File, Image]  - Exif Byte Order: Big-endian (Motorola, MM)
[File, File, Image] ImageWidth - Image Width: 8
[File, File, Image] ImageHeight - Image Height: 8
[File, File, Image] EncodingProcess - Encoding Process: Baseline DCT, Huffman coding
[File, File, Image] BitsPerSample - Bits Per Sample: 8
[File, File, Image] ColorComponents - Color Components: 3
[File, File, Image] YCbCrSubSampling - Y Cb Cr Sub Sampling: YCbCr4:2:0 (2 2)
[EXIF, IFD0, Camera] 271 - Make: NIKON CORPORATION
[EXIF, IFD0, Camera] 272 - Camera Model Name: NIKON D70
[EXIF, IFD0, Image] 274 - Orientation: Horizontal (normal)
[EXIF, IFD0, Image] 282 - X Resolution: 300
[EXIF, IFD0, Image] 283 - Y Resolution: 300
[EXIF, IFD0, Image] 296 - Resolution Unit: inches
[EXIF, IFD0, Image] 305 - Software: Ver.1.02 
[EXIF, IFD0, Time] 306 - Modify Date: 2005:01:14 08:57:59
[EXIF, IFD0, Camera] 318 - White Point: 0.313 0.329
[EXIF, IFD0, Image] 319 - Primary Chromaticities: 0.64 0.33 0.21 0.71 0.15 0.06
[EXIF, IFD0, Image] 531 - Y Cb Cr Positioning: Centered
[EXIF, ExifIFD, Image] 33434 - Exposure Time: 1/60
[EXIF, ExifIFD, Image] 33437 - F Number: 5.0
[EXIF, ExifIFD, Camera] 34850 - Exposure Program: Aperture-priority AE
[EXIF, ExifIFD, Image] 34855 - ISO: 200
[EXIF, ExifIFD, Image] 36864 - Exif Version: 0221
[EXIF, ExifIFD, Time] 36867 - Date/Time Original: 2005:01:14 08:57:59
[EXIF, ExifIFD, Time] 36868 - Create Date: 2005:01:14 08:57:59
[EXIF, ExifIFD, Image] 37121 - Components Configuration: YCbCr
