[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 7.33
[File, File, Image]  - File Name: AIFF.aif
[File, File, Image]  - Directory: t/images
[File, File, Image]  - File Size: 290 bytes
[File, File, Time]  - File Modification Date/Time: 2006:01:06 15:05:23
[File, File, Image]  - File Type: AIFF
[File, File, Image]  - MIME Type: audio/aiff
[File, File, Image]  - ID3 Size: 172
[AIFF, AIFF, Time] 0 - Comment Time: 2004:03:08 05:28:46
[AIFF, AIFF, Audio] 2 - Comment: ding.wav
[AIFF, AIFF, Audio] 0 - Num Channels: 1
[AIFF, AIFF, Audio] 1 - Num Sample Frames: 11554
[AIFF, AIFF, Audio] 3 - Sample Size: 8
[AIFF, AIFF, Audio] 4 - Sample Rate: 22050
[AIFF, AIFF, Audio] NAME - Name: ExifTool test AIFF
[AIFF, AIFF, Author] AUTH - Author: Phil Harvey
[ID3, ID3v2_2, Audio] ULT - Lyrics: my lyrics
[ID3, ID3v2_2, Audio] TCM - Composer: Composer
[ID3, ID3v2_2, Audio] COM - Comment: comments
[ID3, ID3v2_2, Author] TP1 - Artist: the artist
[ID3, ID3v2_2, Audio] TAL - Album: the album
[ID3, ID3v2_2, Audio] TT1 - Grouping: grouping
[ID3, ID3v2_2, Audio] TRK - Track: 1
[ID3, ID3v2_2, Audio] TPA - Part Of Set: 1/1
[ID3, ID3v2_2, Time] TYE - Year: 2006
[ID3, ID3v2_2, Audio] TCO - Genre: (Techno)
[ID3, ID3v2_2, Audio] TCP - Compilation: 1
