[ExifTool, ExifTool, ExifTool]  - ExifTool Version Number: 6.87
[File, File, Image]  - File Name: FlashPix.ppt
[File, File, Image]  - Directory: t/images
[File, File, Time]  - File Modification Date/Time: 2007:02:09 11:47:07
[File, File, Image]  - File Type: PPT
[File, File, Image]  - MIME Type: application/vnd.ms-powerpoint
[FlashPix, FlashPix, Other] 1 - Code Page: 10000
[FlashPix, FlashPix, Image] 2 - Title: title
[FlashPix, FlashPix, Image] 3 - Subject: subject
[FlashPix, FlashPix, Author] 4 - Author: author
[FlashPix, FlashPix, Image] 5 - Keywords: keywords
[FlashPix, FlashPix, Image] 6 - Comments: comments
[FlashPix, FlashPix, Author] 8 - Last Saved By: user name
[FlashPix, FlashPix, Image] 9 - Revision Number: 1
[FlashPix, FlashPix, Image] 18 - Software: Microsoft PowerPoint
[FlashPix, FlashPix, Image] 10 - Total Edit Time: 4.4 minutes
[FlashPix, FlashPix, Time] 12 - Create Date: 2007:02:09 16:23:23
[FlashPix, FlashPix, Time] 13 - Modify Date: 2007:02:09 16:27:49
[FlashPix, FlashPix, Image] 15 - Word Count: 4
[FlashPix, FlashPix, Other] 1 - Code Page: 10000
[FlashPix, FlashPix, Document] 2 - Category: category
[FlashPix, FlashPix, Document] 3 - Presentation Target: On-screen Show
[FlashPix, FlashPix, Document] 14 - Manager: manager
[FlashPix, FlashPix, Document] 15 - Company: company
[FlashPix, FlashPix, Document] 4 - Bytes: 4610
[FlashPix, FlashPix, Document] 6 - Paragraphs: 4
[FlashPix, FlashPix, Document] 7 - Slides: 1
[FlashPix, FlashPix, Document] 8 - Notes: 0
[FlashPix, FlashPix, Document] 9 - Hidden Slides: 0
[FlashPix, FlashPix, Document] 10 - MM Clips: 0
[FlashPix, FlashPix, Document] 23 - App Version: 10 (0972)
[FlashPix, FlashPix, Document] 11 - Scale Crop: 0
[FlashPix, FlashPix, Document] 16 - Links Up To Date: 0
[FlashPix, FlashPix, Document] 19 - Shared Doc: 0
[FlashPix, FlashPix, Document] 22 - Hyperlinks Changed: 0
[FlashPix, FlashPix, Document] 13 - Title Of Parts: Times, Blank Presentation, Title
[FlashPix, FlashPix, Document] 12 - Heading Pairs: Fonts Used, 1, Design Template, 1, Slide Titles, 1
[FlashPix, FlashPix, Other] 1 - Code Page: 10000
[FlashPix, FlashPix, Document] _PID_LINKBASE - Hyperlink Base: hyperlink base
[FlashPix, FlashPix, Document] _PID_HLINKS - Hyperlinks: http://owl.phy.queensu.ca/, http://www.microsoft.com/mac/#TEST, mailto:phil?subject=subject
[FlashPix, FlashPix, Document] Custom Text - Custom Text: customtext
[FlashPix, FlashPix, Document] Custom Number - Custom Number: 42
[FlashPix, FlashPix, Document] Custom Date - Custom Date: 2007:01:09 05:00:00
[FlashPix, FlashPix, Document] Custom Boolean - Custom Boolean: 1
[FlashPix, FlashPix, Image] Current User - Current User: user name
